,tweet_id,retweet_count,favorite_count
0,666020888022790144,498,2529
1,666029285002620928,46,125
2,666033412701032448,43,123
3,666044226329800704,136,292
4,666049248165822464,42,106
5,666050758794694656,57,130
6,666051853826850816,831,1195
7,666055525042405376,235,428
8,666057090499244032,138,289
9,666058600524156928,57,109
10,666063827256086528,213,465
11,666071193221509120,58,142
12,666073100786774016,159,315
13,666082916733198336,44,113
14,666094000022159360,72,161
15,666099513787052032,66,151
16,666102155909144576,11,78
17,666104133288665088,6389,14030
18,666268910803644416,35,100
19,666273097616637952,76,170
20,666287406224695296,63,143
21,666293911632134144,344,490
22,666337882303524864,90,191
23,666345417576210432,132,286
24,666353288456101888,71,215
25,666362758909284352,560,759
26,666373753744588800,89,182
27,666396247373291520,83,160
28,666407126856765440,40,106
29,666411507551481856,322,434
30,666418789513326592,45,122
31,666421158376562688,111,312
32,666428276349472768,82,163
33,666430724426358784,195,310
34,666435652385423360,53,162
35,666437273139982336,47,122
36,666447344410484736,20,102
37,666454714377183232,208,514
38,666644823164719104,80,228
39,666649482315059200,620,1113
40,666691418707132416,47,185
41,666701168228331520,219,424
42,666739327293083648,66,233
43,666776908487630848,174,347
44,666781792255496192,192,383
45,666786068205871104,484,755
46,666804364988780544,92,239
47,666817836334096384,249,515
48,666826780179869696,97,252
49,666835007768551424,80,213
50,666837028449972224,553,812
51,666983947667116032,982,2540
52,666996132027977728,94,243
53,667012601033924608,224,442
54,667044094246576128,51,182
55,667062181243039744,54,215
56,667065535570550784,46,166
57,667070482143944704,14,81
58,667073648344346624,121,402
59,667090893657276416,126,331
60,667119796878725120,127,328
61,667138269671505920,2212,4596
62,667152164079423488,17153,47706
63,667160273090932736,62,256
64,667165590075940864,1143,2685
65,667171260800061440,91,221
66,667174963120574464,84,243
67,667176164155375616,464,610
68,667177989038297088,55,190
69,667182792070062080,6233,14340
70,667188689915760640,418,742
71,667192066997374976,108,384
72,667200525029539840,260,612
73,667211855547486208,242,491
74,667369227918143488,164,365
75,667393430834667520,56,194
76,667405339315146752,220,465
77,667435689202614272,84,303
78,667437278097252352,239,448
79,667443425659232256,583,780
80,667453023279554560,91,312
81,667455448082227200,60,191
82,667470559035432960,100,257
83,667491009379606528,230,533
84,667495797102141440,272,521
85,667502640335572992,221,535
86,667509364010450944,2149,6801
87,667517642048163840,193,367
88,667524857454854144,1118,1705
89,667530908589760512,242,469
90,667534815156183040,545,821
91,667538891197542400,65,204
92,667544320556335104,531,867
93,667546741521195008,126,334
94,667549055577362432,2310,5817
95,667550882905632768,33,0
96,667550904950915072,35,0
97,667724302356258816,323,482
98,667728196545200128,152,378
99,667766675769573376,220,442
100,667773195014021120,57,236
101,667782464991965184,246,408
102,667793409583771648,335,700
103,667801013445750784,97,328
104,667806454573760512,502,1059
105,667832474953625600,63,291
106,667861340749471744,78,244
107,667866724293877760,1047,3013
108,667873844930215936,414,629
109,667878741721415680,122,395
110,667885044254572544,496,823
111,667886921285246976,1111,1896
112,667902449697558528,381,856
113,667911425562669056,308,495
114,667915453470232576,57,210
115,667924896115245056,113,303
116,667937095915278336,802,1273
117,668113020489474048,247,671
118,668142349051129856,289,571
119,668154635664932864,322,501
120,668171859951755264,199,497
121,668190681446379520,199,659
122,668204964695683072,198,555
123,668221241640230912,200,513
124,668226093875376128,105,301
125,668237644992782336,2900,6262
126,668248472370458624,499,1002
127,668256321989451776,629,1315
128,668268907921326080,243,559
129,668274247790391296,235,831
130,668286279830867968,140,507
131,668291999406125056,32,248
132,668297328638447616,302,625
133,668466899341221888,526,891
134,668480044826800128,152,464
135,668484198282485760,240,433
136,668496999348633600,135,417
137,668507509523615744,110,329
138,668528771708952576,232,465
139,668537837512433664,77,255
140,668542336805281792,220,465
141,668544745690562560,232,520
142,668567822092664832,57,246
143,668587383441514496,1097,1687
144,668614819948453888,321,619
145,668620235289837568,43,205
146,668623201287675904,788,1441
147,668625577880875008,138,392
148,668627278264475648,118,321
149,668631377374486528,325,725
150,668633411083464704,1682,2836
151,668636665813057536,498,1052
152,668641109086707712,549,1087
153,668643542311546880,541,890
154,668645506898350080,542,899
155,668655139528511488,222,540
156,668779399630725120,378,710
157,668815180734689280,278,579
158,668826086256599040,141,439
159,668852170888998912,171,458
160,668872652652679168,307,534
161,668892474547511296,154,397
162,668902994700836864,102,320
163,668932921458302976,59,269
164,668955713004314624,73,283
165,668960084974809088,244,710
166,668967877119254528,25,147
167,668975677807423488,593,1314
168,668979806671884288,355,803
169,668981893510119424,316,544
170,668986018524233728,172,561
171,668988183816871936,481,904
172,668989615043424256,335,687
173,668992363537309696,355,749
174,668994913074286592,236,445
175,669000397445533696,6490,21095
176,669006782128353280,256,585
177,669015743032369152,381,748
178,669037058363662336,320,661
179,669203728096960512,489,1014
180,669214165781868544,170,444
181,669216679721873408,412,1203
182,669324657376567296,213,503
183,669327207240699904,119,582
184,669328503091937280,424,1025
185,669351434509529088,192,442
186,669353438988365824,266,651
187,669354382627049472,1296,2737
188,669359674819481600,127,372
189,669363888236994560,233,629
190,669367896104181760,161,471
191,669371483794317312,184,502
192,669375718304980992,747,1348
193,669393256313184256,78,371
194,669564461267722240,127,390
195,669567591774625792,56,238
196,669571471778410496,1039,1606
197,669573570759163904,143,441
198,669583744538451968,942,1506
199,669597912108789760,152,517
200,669603084620980224,368,954
201,669625907762618368,1849,3563
202,669661792646373376,449,810
203,669680153564442624,295,675
204,669682095984410624,136,354
205,669683899023405056,112,391
206,669684865554620416,91,525
207,669749430875258880,66,270
208,669753178989142016,409,824
209,669923323644657664,58,237
210,669926384437997568,106,379
211,669942763794931712,168,511
212,669970042633789440,62,306
213,669972011175813120,165,450
214,669993076832759808,86,328
215,670003130994700288,95,336
216,670037189829525504,285,593
217,670040295598354432,115,764
218,670046952931721216,181,651
219,670055038660800512,338,678
220,670061506722140160,349,775
221,670069087419133952,248,635
222,670073503555706880,807,1589
223,670079681849372672,1266,2243
224,670086499208155136,259,705
225,670093938074779648,342,1038
226,670290420111441920,293,712
227,670303360680108032,139,432
228,670319130621435904,1245,3899
229,670338931251150848,113,427
230,670361874861563904,69,330
231,670374371102445568,275,753
232,670385711116361728,217,566
233,670403879788544000,161,438
234,670408998013820928,229,561
235,670411370698022912,919,2042
236,670417414769758208,324,575
237,670420569653809152,322,633
238,670421925039075328,646,1323
239,670427002554466304,167,525
240,670428280563085312,641,1398
241,670433248821026816,114,331
242,670434127938719744,660,1417
243,670435821946826752,527,1065
244,670442337873600512,202,647
245,670444955656130560,2025,6793
246,670449342516494336,680,1204
247,670452855871037440,212,554
248,670465786746662912,564,979
249,670468609693655040,86,354
250,670474236058800128,776,1537
251,670668383499735040,5145,10818
252,670676092097810432,44,251
253,670679630144274432,290,757
254,670691627984359424,249,596
255,670704688707301376,379,774
256,670717338665226240,505,1220
257,670727704916926464,367,834
258,670733412878163968,524,975
259,670755717859713024,114,446
260,670764103623966720,432,1084
261,670778058496974848,74,330
262,670780561024270336,296,793
263,670782429121134592,788,1583
264,670783437142401024,404,829
265,670786190031921152,205,608
266,670789397210615808,246,669
267,670792680469889024,285,837
268,670797304698376192,242,743
269,670803562457407488,88,346
270,670804601705242624,979,1989
271,670807719151067136,500,1170
272,670811965569282048,275,1142
273,670815497391357952,1572,3203
274,670822709593571328,99,620
275,670823764196741120,197,785
276,670826280409919488,4145,5614
277,670832455012716544,224,741
278,670833812859932672,128,454
279,670838202509447168,711,1127
280,670840546554966016,198,599
281,670842764863651840,8916,24842
282,670995969505435648,299,1117
283,671109016219725824,449,1160
284,671115716440031232,792,1378
285,671122204919246848,2578,3529
286,671134062904504320,199,759
287,671138694582165504,413,936
288,671141549288370176,669,1175
289,671147085991960576,230,683
290,671151324042559488,158,677
291,671154572044468224,225,723
292,671159727754231808,84,379
293,671163268581498880,1133,1676
294,671166507850801152,360,886
295,671182547775299584,352,1135
296,671186162933985280,218,744
297,671347597085433856,439,965
298,671355857343524864,116,486
299,671357843010908160,150,403
300,671362598324076544,299,1122
301,671390180817915904,748,1435
302,671485057807351808,236,765
303,671486386088865792,209,583
304,671488513339211776,479,1020
305,671497587707535360,454,926
306,671504605491109888,3619,7095
307,671511350426865664,740,1626
308,671518598289059840,298,963
309,671520732782923776,537,1416
310,671528761649688576,265,851
311,671533943490011136,591,1031
312,671536543010570240,420,1187
313,671538301157904384,404,935
314,671542985629241344,575,1102
315,671544874165002240,1069,1998
316,671547767500775424,609,1363
317,671550332464455680,211,926
318,671561002136281088,7388,12951
319,671729906628341760,4445,8583
320,671735591348891648,774,1468
321,671743150407421952,236,747
322,671744970634719232,789,1358
323,671763349865160704,946,1705
324,671768281401958400,538,1203
325,671789708968640512,3569,7126
326,671855973984772096,455,916
327,671866342182637568,511,1132
328,671874878652489728,570,1259
329,671879137494245376,699,1440
330,671882082306625536,1406,3502
331,671891728106971136,585,1343
332,671896809300709376,4250,8559
333,672068090318987264,526,1301
334,672082170312290304,374,949
335,672095186491711488,374,1008
336,672125275208069120,1166,2431
337,672139350159835136,730,1765
338,672160042234327040,365,883
339,672169685991993344,376,1031
340,672205392827572224,1180,2288
341,672222792075620352,215,793
342,672231046314901504,1039,1855
343,672239279297454080,329,905
344,672245253877968896,162,696
345,672248013293752320,625,1737
346,672254177670729728,759,1448
347,672256522047614976,1591,2841
348,672264251789176832,346,1155
349,672267570918129664,629,1520
350,672272411274932224,3472,6523
351,672466075045466112,552,1368
352,672475084225949696,716,1446
353,672481316919734272,128,724
354,672482722825261056,617,1149
355,672488522314567680,447,1124
356,672523490734551040,175,649
357,672538107540070400,375,1040
358,672591271085670400,188,738
359,672591762242805760,342,959
360,672594978741354496,621,1341
361,672604026190569472,405,1122
362,672609152938721280,399,1127
363,672614745925664768,599,1232
364,672622327801233408,506,1311
365,672640509974827008,329,983
366,672828477930868736,504,1267
367,672834301050937344,583,1328
368,672877615439593472,379,1045
369,672884426393653248,851,1571
370,672898206762672128,432,912
371,672902681409806336,516,1382
372,672964561327235072,654,1433
373,672968025906282496,558,1331
374,672970152493887488,365,956
375,672975131468300288,936,1706
376,672980819271634944,1028,1840
377,672984142909456384,557,1265
378,672988786805112832,301,993
379,672995267319328768,307,969
380,672997845381865472,737,1991
381,673148804208660480,648,1712
382,673213039743795200,867,2281
383,673240798075449344,750,1436
384,673270968295534592,377,1077
385,673295268553605120,3249,7616
386,673317986296586240,266,880
387,673320132811366400,8165,13660
388,673342308415348736,602,1293
389,673343217010679808,278,985
390,673345638550134784,1315,2554
391,673350198937153536,218,754
392,673352124999274496,549,1674
393,673355879178194944,596,1511
394,673359818736984064,687,1477
395,673363615379013632,312,1038
396,673576835670777856,574,1400
397,673580926094458880,274,844
398,673583129559498752,377,1209
399,673612854080196608,740,1611
400,673636718965334016,370,1125
401,673656262056419328,248,725
402,673662677122719744,370,1271
403,673680198160809984,481,1387
404,673686845050527744,450,1458
405,673688752737402880,505,1280
406,673689733134946304,667,1760
407,673697980713705472,2011,3859
408,673700254269775872,590,1458
409,673705679337693184,411,1273
410,673707060090052608,403,1110
411,673708611235921920,299,1094
412,673709992831262720,283,860
413,673711475735838720,304,1051
414,673715861853720576,2150,3590
415,673716320723169280,782,3118
416,673887867907739648,257,942
417,673906403526995968,1662,3234
418,673919437611909120,378,1186
419,673956914389192704,996,1978
420,674008982932058112,366,1214
421,674014384960745472,666,1583
422,674019345211760640,309,1152
423,674024893172875264,1266,1810
424,674036086168010752,219,860
425,674038233588723712,425,1122
426,674042553264685056,132,735
427,674045139690631168,658,1439
428,674051556661161984,499,1466
429,674053186244734976,1339,3380
430,674063288070742016,2282,6470
431,674075285688614912,298,996
432,674082852460433408,176,766
433,674255168825880576,574,1491
434,674262580978937856,468,1327
435,674265582246694912,877,1668
436,674269164442398720,232,916
437,674271431610523648,752,1594
438,674291837063053312,6093,14996
439,674307341513269248,7187,11526
440,674318007229923328,530,1441
441,674330906434379776,76,572
442,674372068062928896,322,861
443,674394782723014656,592,1527
444,674410619106390016,482,1221
445,674416750885273600,145,694
446,674422304705744896,554,1461
447,674436901579923456,407,1134
448,674447403907457024,367,1087
449,674468880899788800,2131,6337
450,674606911342424064,102,957
451,674632714662858752,598,1530
452,674638615994089472,600,1714
453,674644256330530816,277,1047
454,674646392044941312,516,1462
455,674664755118911488,263,944
456,674670581682434048,676,1642
457,674690135443775488,484,1172
458,674737130913071104,96,660
459,674739953134403584,409,1133
460,674742531037511680,53,500
461,674743008475090944,574,1433
462,674752233200820224,483,1484
463,674754018082705408,466,1385
464,674764817387900928,247,797
465,674767892831932416,819,1861
466,674774481756377088,494,1147
467,674781762103414784,1249,2038
468,674788554665512960,218,826
469,674790488185167872,260,1128
470,674793399141146624,1132,2553
471,674800520222154752,891,3067
472,674805413498527744,368,878
473,674999807681908736,1142,2287
474,675003128568291328,490,1589
475,675006312288268288,236,1005
476,675015141583413248,1247,2771
477,675047298674663424,342,1085
478,675109292475830272,1180,2856
479,675111688094527488,263,983
480,675113801096802304,813,1993
481,675135153782571008,512,1325
482,675145476954566656,940,2185
483,675146535592706048,326,1220
484,675147105808306176,250,964
485,675149409102012416,1752,3825
486,675153376133427200,2716,6422
487,675166823650848768,1673,3693
488,675334060156301312,1346,2844
489,675349384339542016,2349,3999
490,675354435921575936,17905,33595
491,675362609739206656,237,1072
492,675372240448454656,529,1733
493,675432746517426176,593,1563
494,675483430902214656,1014,1889
495,675489971617296384,622,1335
496,675497103322386432,1351,3212
497,675501075957489664,6048,17543
498,675517828909424640,476,1329
499,675522403582218240,298,1069
500,675531475945709568,402,1213
501,675534494439489536,435,1866
502,675706639471788032,102,662
503,675707330206547968,727,2029
504,675710890956750848,860,1937
505,675740360753160192,363,1199
506,675781562965868544,495,1661
507,675798442703122432,3534,10505
508,675820929667219456,240,1079
509,675822767435051008,558,1562
510,675845657354215424,929,2343
511,675849018447167488,155,968
512,675853064436391936,1356,2760
513,675870721063669760,599,1683
514,675878199931371520,1459,4282
515,675888385639251968,1004,2438
516,675891555769696256,906,2188
517,675898130735476736,597,1672
518,676089483918516224,451,1352
519,676098748976615424,1505,3092
520,676101918813499392,1211,2894
521,676121918416756736,1212,2214
522,676146341966438400,697,1977
523,676191832485810176,1077,2343
524,676215927814406144,611,1785
525,676219687039057920,32420,77010
526,676237365392908288,306,1260
527,676263575653122048,578,2136
528,676430933382295552,361,1435
529,676440007570247680,695,1768
530,676470639084101632,4894,11938
531,676496375194980352,560,1563
532,676533798876651520,583,1935
533,676575501977128960,1173,2675
534,676582956622721024,291,1238
535,676588346097852416,837,2397
536,676590572941893632,133,944
537,676593408224403456,2265,4716
538,676603393314578432,404,1201
539,676606785097199616,459,1935
540,676613908052996096,206,1119
541,676617503762681856,1031,2986
542,676776431406465024,2104,5157
543,676811746707918848,444,1454
544,676819651066732544,698,1858
545,676821958043033600,16397,23787
546,676864501615042560,745,2163
547,676897532954456064,761,2327
548,676916996760600576,1888,3058
549,676936541936185344,5159,13115
550,676942428000112640,797,2136
551,676946864479084544,396,1763
552,676948236477857792,917,2243
553,676949632774234112,419,1344
554,676957860086095872,848,2287
555,676975532580409344,1129,2866
556,677187300187611136,972,2816
557,677228873407442944,1721,3655
558,677269281705472000,742,2064
559,677301033169788928,433,1278
560,677314812125323264,564,1693
561,677328882937298944,1577,3750
562,677331501395156992,246,1130
563,677334615166730240,307,1402
564,677335745548390400,1882,3139
565,677530072887205888,239,1112
566,677547928504967168,3841,7164
567,677557565589463040,1224,2519
568,677565715327688704,483,1337
569,677573743309385728,763,2214
570,677644091929329664,840,1928
571,677662372920729600,1025,2018
572,677673981332312064,1579,3457
573,677687604918272000,892,2564
574,677698403548192768,336,1270
575,677700003327029248,1526,3510
576,677716515794329600,1017,3161
577,677895101218201600,2221,5007
578,677918531514703872,432,1399
579,677961670166224896,1779,3541
580,678021115718029312,6741,14250
581,678023323247357952,405,1999
582,678255464182861824,394,1640
583,678278586130948096,6420,11872
584,678334497360859136,274,1349
585,678341075375947776,567,1792
586,678380236862578688,962,2528
587,678389028614488064,442,1937
588,678396796259975168,443,1645
589,678399652199309312,33597,82069
590,678410210315247616,1928,4394
591,678424312106393600,2684,5610
592,678446151570427904,1659,4146
593,678643457146150912,448,2128
594,678675843183484928,1567,2981
595,678708137298427904,2567,5775
596,678740035362037760,1799,3904
597,678755239630127104,3502,7405
598,678764513869611008,504,1702
599,678767140346941440,1449,3672
600,678774928607469568,971,2908
601,678798276842360832,1256,3609
602,678800283649069056,956,2676
603,678969228704284672,488,1704
604,678991772295516160,1250,2413
605,679001094530465792,1310,2938
606,679047485189439488,719,2339
607,679062614270468096,8699,17722
608,679111216690831360,2710,6188
609,679132435750195200,1229,3080
610,679148763231985664,1093,2878
611,679158373988876288,8586,22304
612,679405845277462528,1273,2473
613,679462823135686656,19975,33016
614,679475951516934144,678,2178
615,679503373272485888,1562,3272
616,679511351870550016,1346,3509
617,679527802031484928,766,2754
618,679530280114372608,2202,4957
619,679722016581222400,497,1726
620,679729593985699840,869,2254
621,679736210798047232,842,2172
622,679777920601223168,1184,3209
623,679828447187857408,14907,37737
624,679844490799091712,810,2470
625,679854723806179328,1307,2980
626,679862121895714816,661,2554
627,679872969355714560,705,2269
628,679877062409191424,685,2053
629,680070545539371008,932,2686
630,680085611152338944,9492,13327
631,680100725817409536,1451,3722
632,680115823365742592,964,2824
633,680130881361686528,1012,2381
634,680145970311643136,1860,3769
635,680161097740095488,781,2421
636,680176173301628928,1664,4063
637,680191257256136704,534,2232
638,680206703334408192,1251,2961
639,680221482581123072,305,1516
640,680440374763077632,535,1513
641,680473011644985344,792,2656
642,680494726643068928,510,1791
643,680497766108381184,2025,4409
644,680583894916304896,1432,3778
645,680609293079592960,755,2748
646,680798457301471232,1108,2979
647,680801747103793152,877,2466
648,680805554198020096,705,2254
649,680836378243002368,1411,3607
650,680889648562991104,387,1840
651,680913438424612864,657,2494
652,680934982542561280,466,2164
653,680940246314430464,1121,3359
654,680959110691590144,2126,4745
655,680970795137544192,709,2531
656,681193455364796416,1579,3869
657,681231109724700672,514,2502
658,681242418453299200,573,1564
659,681261549936340992,291,1516
660,681281657291280384,1171,3353
661,681297372102656000,1017,3340
662,681302363064414208,1941,4111
663,681320187870711808,804,2769
664,681339448655802368,4320,9695
665,681340665377193984,297,1712
666,681523177663676416,6175,14948
667,681579835668455424,1383,3698
668,681610798867845120,504,1987
669,681654059175129088,986,2744
670,681679526984871936,478,1839
671,681694085539872768,4310,13318
672,681891461017812992,878,2569
673,681981167097122816,1096,2915
674,682003177596559360,1631,3286
675,682032003584274432,2141,6873
676,682047327939461120,1026,3344
677,682059653698686976,1794,5173
678,682088079302213632,10517,19078
679,682242692827447296,1254,3395
680,682259524040966144,1287,4346
681,682303737705140224,1063,3212
682,682389078323662848,496,1735
683,682393905736888320,728,2338
684,682406705142087680,1873,7916
685,682429480204398592,1240,3584
686,682638830361513984,643,2146
687,682662431982772224,1150,3177
688,682697186228989952,380,1368
689,682750546109968384,463,1586
690,682788441537560576,1188,2575
691,682808988178739200,192,1848
692,682962037429899264,17733,38567
693,683030066213818368,773,2245
694,683078886620553216,599,2069
695,683098815881154560,703,2264
696,683111407806746624,970,3544
697,683142553609318400,1108,3014
698,683357973142474752,998,3069
699,683391852557561856,2535,7955
700,683449695444799488,1711,4064
701,683462770029932544,712,2534
702,683481228088049664,1058,2758
703,683498322573824000,1024,3307
704,683515932363329536,3102,7682
705,683742671509258240,3534,6782
706,683773439333797888,1443,3489
707,683828599284170752,1123,2925
708,683834909291606016,1182,2732
709,683849932751646720,1041,2735
710,683852578183077888,371,2015
711,683857920510050304,1188,3974
712,684097758874210304,1526,4284
713,684122891630342144,501,2083
714,684147889187209216,1591,3112
715,684177701129875456,714,2108
716,684188786104872960,1249,3628
717,684195085588783104,550,2001
718,684200372118904832,1095,2256
719,684222868335505408,1463,3998
720,684225744407494656,227,1288
721,684241637099323392,3519,8507
722,684460069371654144,590,2069
723,684481074559381504,1241,4051
724,684538444857667584,1012,2767
725,684567543613382656,1307,3140
726,684588130326986752,1492,4298
727,684594889858887680,3753,9323
728,684800227459624960,1058,2835
729,684830982659280896,22965,36566
730,684880619965411328,871,2193
731,684902183876321280,564,1961
732,684914660081053696,1558,3666
733,684926975086034944,493,3657
734,684940049151070208,1108,3356
735,684959798585110528,3329,7113
736,684969860808454144,402,2469
737,685169283572338688,1511,4276
738,685198997565345792,705,2436
739,685268753634967552,1279,3230
740,685307451701334016,467,2162
741,685315239903100928,1149,3500
742,685321586178670592,684,2765
743,685325112850124800,4232,9902
744,685532292383666176,1225,3172
745,685547936038666240,16680,34426
746,685641971164143616,831,3062
747,685663452032069632,1555,3403
748,685667379192414208,608,2445
749,685681090388975616,134,2124
750,685906723014619136,3096,7855
751,685943807276412928,638,1700
752,685973236358713344,557,2206
753,686003207160610816,676,1909
754,686007916130873344,449,2595
755,686034024800862208,1237,3260
756,686035780142297088,129,1207
757,686050296934563840,776,2303
758,686286779679375360,1769,4175
759,686358356425093120,722,2298
760,686377065986265088,598,2317
761,686386521809772544,934,3405
762,686394059078897664,720,1823
763,686606069955735552,579,1980
764,686618349602762752,1448,3856
765,686683045143953408,851,2936
766,686730991906516992,1273,4335
767,686749460672679936,1547,3627
768,686760001961103360,1461,3677
769,686947101016735744,3375,8996
770,687096057537363968,642,2346
771,687102708889812992,1051,2441
772,687109925361856512,2614,6074
773,687124485711986688,532,2262
774,687127927494963200,2432,5694
775,687312378585812992,2016,4550
776,687317306314240000,9696,20969
777,687399393394311168,663,1974
778,687460506001633280,575,2140
779,687476254459715584,564,2066
780,687480748861947904,256,1666
781,687494652870668288,609,1991
782,687664829264453632,541,2019
783,687704180304273408,884,2550
784,687732144991551488,699,1842
785,687807801670897664,744,2502
786,687818504314159104,1009,2617
787,687826841265172480,1195,2851
788,687841446767013888,2684,5714
789,688064179421470720,381,1807
790,688116655151435776,828,2951
791,688179443353796608,620,2207
792,688211956440801280,880,2327
793,688385280030670848,4718,9690
794,688519176466644992,780,2418
795,688547210804498432,744,2734
796,688789766343622656,704,2318
797,688804835492233216,206,1006
798,688828561667567616,396,1439
799,688894073864884224,738,2338
800,688898160958271488,839,2199
801,688908934925697024,822,2206
802,688916208532455424,926,2856
803,689143371370250240,542,2112
804,689154315265683456,1065,3205
805,689255633275777024,1150,2670
806,689275259254616064,260,1209
807,689280876073582592,756,2079
808,689283819090870272,1169,3433
809,689289219123089408,996,2356
810,689517482558820352,1520,3549
