,tweet_id,retweet_count,favorite_count
811,689557536375177216,487,2137
812,689599056876867584,5875,12129
813,689623661272240128,681,2331
814,689659372465688576,4111,10805
815,689661964914655232,987,3345
816,689835978131935232,799,2258
817,689877686181715968,1254,3166
818,689905486972461056,733,2537
819,689977555533848576,474,1429
820,689993469801164800,481,1530
821,689999384604450816,396,1490
822,690005060500217856,1792,3833
823,690015576308211712,788,2625
824,690021994562220032,1100,2909
825,690248561355657216,437,1753
826,690348396616552448,548,1572
827,690360449368465408,948,2757
828,690374419777196032,913,3408
829,690400367696297984,479,1957
830,690597161306841088,638,2049
831,690607260360429568,17,305
832,690649993829576704,296,1365
833,690690673629138944,846,2427
834,690728923253055488,549,2265
835,690735892932222976,1351,3946
836,690932576555528192,1085,3429
837,690938899477221376,2111,4305
838,690959652130045952,1331,3751
839,690989312272396288,3033,6155
840,691090071332753408,356,1788
841,691096613310316544,935,3089
842,691321916024623104,700,2688
843,691416866452082688,8117,20152
844,691444869282295808,893,2768
845,691459709405118464,1220,4237
846,691483041324204032,597,2478
847,691675652215414784,534,2029
848,691756958957883392,1082,3018
849,691793053716221952,4455,8467
850,691820333922455552,1758,4122
851,692017291282812928,1008,2992
852,692041934689402880,1351,3552
853,692142790915014656,416,1717
854,692158366030913536,840,2243
855,692187005137076224,866,2636
856,692417313023332352,3685,9739
857,692423280028966912,243,1540
858,692530551048294400,440,1927
859,692535307825213440,1441,3338
860,692568918515392512,1627,4539
861,692752401762250752,3849,7128
862,692828166163931136,930,3015
863,692894228850999296,857,2376
864,692901601640583168,641,1863
865,692905862751522816,926,2549
866,692919143163629568,791,2780
867,693095443459342336,490,1957
868,693109034023534592,650,1793
869,693155686491000832,3394,8229
870,693231807727280128,776,2991
871,693262851218264064,529,2329
872,693267061318012928,862,2495
873,693280720173801472,1312,3511
874,693486665285931008,669,1858
875,693582294167244800,270,1716
876,693590843962331136,2092,5284
877,693622659251335168,389,1613
878,693629975228977152,844,2553
879,693642232151285760,438,2645
880,693644216740769792,134,1402
881,693647888581312512,626,2821
882,693942351086120960,387,1808
883,693993230313091072,428,1951
884,694001791655137280,1090,3545
885,694183373896572928,986,3079
886,694206574471057408,2152,4367
887,694329668942569472,529,2096
888,694342028726001664,512,1644
889,694352839993344000,657,2133
890,694356675654983680,304,1570
891,694669722378485760,15327,37293
892,694905863685980160,986,2871
893,694925794720792576,968,2810
894,695051054296211456,834,2777
895,695064344191721472,636,1676
896,695074328191332352,1172,2965
897,695095422348574720,651,2753
898,695314793360662528,1553,3796
899,695409464418041856,3786,9017
900,695446424020918272,1919,4559
901,695629776980148224,2220,4755
902,695767669421768704,791,1954
903,695794761660297216,823,3322
904,695816827381944320,1237,3140
905,696100768806522880,704,2019
906,696405997980676096,1207,3352
907,696488710901260288,1091,2649
908,696490539101908992,154,1272
909,696518437233913856,1800,4066
910,696713835009417216,680,2470
911,696744641916489728,990,2155
912,696754882863349760,377,1539
913,696877980375769088,750,2542
914,696886256886657024,1904,5050
915,696894894812565504,710,2433
916,696900204696625152,1083,3325
917,697242256848379904,707,2620
918,697255105972801536,1228,3146
919,697259378236399616,1052,3427
920,697270446429966336,1972,4876
921,697463031882764288,1462,3551
922,697482927769255936,712,2520
923,697516214579523584,1197,2165
924,697575480820686848,528,2127
925,697596423848730624,1333,3161
926,697616773278015488,1073,3294
927,697630435728322560,570,1823
928,697881462549430272,1265,3146
929,697943111201378304,727,2500
930,697990423684476928,1374,3426
931,697995514407682048,354,1599
932,698178924120031232,787,2923
933,698195409219559424,6309,17480
934,698262614669991936,2127,4953
935,698342080612007936,1004,2359
936,698355670425473024,479,1948
937,698549713696649216,655,2425
938,698635131305795584,360,1345
939,698703483621523456,402,1515
940,698710712454139904,723,2580
941,698907974262222848,660,2643
942,698953797952008192,956,2818
943,698989035503689728,1041,3521
944,699036661657767936,1266,2716
945,699060279947165696,1911,3941
946,699072405256409088,1259,3139
947,699079609774645248,693,2559
948,699088579889332224,666,2336
949,699323444782047232,914,3302
950,699370870310113280,461,1962
951,699413908797464576,651,2160
952,699423671849451520,349,1431
953,699434518667751424,537,2258
954,699446877801091072,2768,6196
955,699691744225525760,4870,10688
956,699775878809702400,640,2042
957,699779630832685056,1319,2885
958,699788877217865728,527,2333
959,699801817392291840,1014,3195
960,700002074055016448,1421,3454
961,700029284593901568,620,2157
962,700062718104104960,734,2758
963,700143752053182464,2910,7850
964,700151421916807168,704,2331
965,700167517596164096,788,2756
966,700462010979500032,1907,4315
967,700505138482569216,601,2378
968,700518061187723264,850,2749
969,700747788515020800,9904,23823
970,700796979434098688,1011,2536
971,700847567345688576,528,2530
972,700864154249383936,650,2699
973,700890391244103680,609,2307
974,701214700881756160,5416,12737
975,701545186879471616,649,2772
976,701570477911896064,987,2935
977,701601587219795968,483,2177
978,701805642395348992,1791,3575
979,701889187134500864,1458,3698
980,701952816642965504,1082,3980
981,701981390485725184,1051,3597
982,702217446468493312,1417,5003
983,702276748847800320,808,2573
984,702321140488925184,1094,3421
985,702332542343577600,1649,3331
986,702539513671897088,1011,2996
987,702598099714314240,3631,12713
988,702671118226825216,595,2292
989,702684942141153280,1145,3360
990,702899151802126336,479,1678
991,702932127499816960,761,2700
992,703041949650034688,13274,27492
993,703079050210877440,3285,7713
994,703268521220972544,574,2052
995,703356393781329920,408,1995
996,703382836347330560,1197,3660
997,703407252292673536,736,2555
998,703425003149250560,1456,3954
999,703611486317502464,1598,4018
1000,703631701117943808,725,2702
1001,703769065844768768,1202,3422
1002,703774238772166656,492,1909
1003,704054845121142784,964,3037
1004,704113298707505152,594,1931
1005,704134088924532736,494,1572
1006,704347321748819968,367,1657
1007,704364645503647744,3760,8358
1008,704480331685040128,1119,3534
1009,704491224099647488,84,794
1010,704499785726889984,1058,3054
1011,704761120771465216,3067,6900
1012,704819833553219584,1053,2745
1013,704847917308362752,1624,5316
1014,704859558691414016,578,2346
1015,704871453724954624,1175,4434
1016,705066031337840640,639,2261
1017,705102439679201280,538,2239
1018,705223444686888960,852,2682
1019,705239209544720384,789,3116
1020,705428427625635840,1785,3976
1021,705442520700944384,1738,4636
1022,705475953783398400,974,3076
1023,705591895322394624,1218,3304
1024,705786532653883392,554,2028
1025,705898680587526144,588,2472
1026,705970349788291072,940,3267
1027,705975130514706432,776,3232
1028,706153300320784384,404,1543
1029,706166467411222528,1701,5363
1030,706169069255446528,2355,4059
1031,706265994973601792,974,2850
1032,706291001778950144,495,1772
1033,706310011488698368,8441,22275
1034,706346369204748288,971,3588
1035,706516534877929472,1095,3228
1036,706538006853918720,1491,3596
1037,706593038911545344,664,2244
1038,706644897839910912,1158,2685
1039,706681918348251136,1023,3458
1040,706901761596989440,631,2151
1041,706904523814649856,8287,15178
1042,707014260413456384,627,2400
1043,707021089608753152,1446,4242
1044,707038192327901184,841,2280
1045,707059547140169728,712,2691
1046,707297311098011648,836,2882
1047,707315916783140864,678,2579
1048,707377100785885184,1143,3422
1049,707387676719185920,1372,3647
1050,707411934438625280,630,2379
1051,707420581654872064,730,2372
1052,707610948723478528,6778,17665
1053,707629649552134144,933,2683
1054,707693576495472640,1062,3581
1055,707738799544082432,2621,4264
1056,707741517457260544,646,2601
1057,707776935007539200,1001,3419
1058,707969809498152960,1026,2810
1059,707983188426153984,2,51
1060,707995814724026368,1186,3261
1061,708026248782585856,2024,4544
1062,708109389455101952,573,2009
1063,708119489313951744,1033,2789
1064,708130923141795840,886,3527
1065,708149363256774656,1623,4449
1066,708349470027751424,779,2444
1067,708356463048204288,1409,3755
1068,708400866336894976,10702,16661
1069,708469915515297792,865,3214
1070,708479650088034304,710,2655
1071,708711088997666816,762,2656
1072,708738143638450176,864,2857
1073,708810915978854400,7341,17168
1074,708834316713893888,533,1761
1075,708845821941387264,947,3104
1076,708853462201716736,694,1864
1077,709042156699303936,1732,4943
1078,709158332880297984,443,2121
1079,709179584944730112,709,2091
1080,709198395643068416,675,2514
1081,709207347839836160,6178,13103
1082,709225125749587968,603,2502
1083,709409458133323776,730,2720
1084,709449600415961088,611,2321
1085,709519240576036864,251,1545
1086,709556954897764352,1122,3426
1087,709566166965075968,1272,3683
1088,709852847387627520,1261,3647
1089,709901256215666688,105,702
1090,709918798883774464,1124,3109
1091,710117014656950272,2108,5725
1092,710140971284037632,940,2872
1093,710153181850935296,944,3028
1094,710269109699739648,1191,2492
1095,710272297844797440,1328,4716
1096,710283270106132480,543,2222
1097,710296729921429504,781,2462
1098,710588934686908416,1981,4726
1099,710609963652087808,2491,4980
1100,710658690886586368,596,2399
1101,710833117892898816,568,2799
1102,710844581445812224,729,2653
1103,710997087345876992,1465,4733
1104,711008018775851008,651,3113
1105,711306686208872448,771,3446
1106,711363825979756544,1198,3807
1107,711652651650457600,972,4024
1108,711694788429553664,19318,34161
1109,711732680602345472,4359,9239
1110,711743778164514816,1039,2950
1111,711968124745228288,2445,8377
1112,711998809858043904,131,0
1113,712065007010385920,662,2350
1114,712085617388212224,509,3373
1115,712092745624633344,943,3057
1116,712097430750289920,1097,3942
1117,712309440758808576,25,253
1118,712438159032893440,1651,5529
1119,712668654853337088,1282,4315
1120,712717840512598016,5277,12836
1121,712809025985978368,7106,19304
1122,713175907180089344,1535,4628
1123,713177543487135744,2984,7487
1124,713411074226274304,1365,4584
1125,713761197720473600,1453,5071
1126,713900603437621248,778,2949
1127,713909862279876608,570,1989
1128,713919462244790272,818,3405
1129,714141408463036416,1481,4475
1130,714214115368108032,928,2357
1131,714251586676113408,884,3391
1132,714258258790387712,755,3139
1133,714485234495041536,1221,2821
1134,714606013974974464,974,3768
1135,714631576617938944,1058,3393
1136,714957620017307648,1498,4292
1137,714962719905021952,4505,7652
1138,714982300363173888,1087,3898
1139,715009755312439296,1306,4332
1140,715200624753819648,1988,5319
1141,715220193576927232,688,2509
1142,715342466308784128,719,3147
1143,715360349751484416,1662,5682
1144,715680795826982912,1710,4494
1145,715696743237730304,1356,4047
1146,715704790270025728,596,2899
1147,715733265223708672,1782,4851
1148,715758151270801408,1504,3872
1149,715928423106027520,921,3309
1150,716080869887381504,2023,6985
1151,716285507865542656,1145,2886
1152,716439118184652800,222,2456
1153,716447146686459904,6229,13596
1154,716730379797970944,454,1280
1155,716791146589110272,1514,6216
1156,716802964044845056,1244,4450
1157,717009362452090880,1026,3399
1158,717047459982213120,2017,6511
1159,717421804990701568,883,3269
1160,717428917016076288,478,1670
1161,717537687239008256,1936,5968
1162,717790033953034240,1188,2993
1163,717841801130979328,623,2542
1164,718234618122661888,1063,4026
1165,718246886998687744,528,2003
1166,718454725339934720,1590,5047
1167,718460005985447936,554,2797
1168,718540630683709440,1070,2574
1169,718613305783398400,508,2530
1170,718631497683582976,8519,19597
1171,718939241951195136,1862,5437
1172,718971898235854848,1156,3624
1173,719332531645071360,1004,3548
1174,719339463458033664,1319,4579
1175,719367763014393856,781,2900
1176,719551379208073216,2034,5252
1177,719704490224398336,1528,4722
1178,719991154352222208,1840,5013
1179,720043174954147840,2115,5095
1180,720059472081784832,1186,4038
1181,720340705894408192,1031,2973
1182,720389942216527872,2652,6640
1183,720415127506415616,1581,4292
1184,720775346191278080,713,2575
1185,720785406564900864,811,3235
1186,721001180231503872,652,2624
1187,721503162398597120,1975,4834
1188,722613351520608256,1726,5153
1189,722974582966214656,1653,4256
1190,723179728551723008,1976,5492
1191,723673163800948736,941,3138
1192,723688335806480384,3147,7992
1193,723912936180330496,1293,4049
1194,724004602748780544,1659,4349
1195,724046343203856384,593,2762
1196,724049859469295616,1865,4483
1197,724405726123311104,1736,5505
1198,724771698126512128,675,2467
1199,724983749226668032,1374,3861
1200,725458796924002304,656,1463
1201,725729321944506368,1882,5383
1202,725786712245440512,1434,4320
1203,725842289046749184,2802,7323
1204,726224900189511680,1208,4583
1205,726828223124897792,1060,3690
1206,726887082820554752,1590,3987
1207,726935089318363136,2588,7149
1208,727155742655025152,1401,3793
1209,727175381690781696,1455,4028
1210,727286334147182592,863,3160
1211,727314416056803328,793,3465
1212,727524757080539136,1286,4646
1213,727644517743104000,1846,6126
1214,727685679342333952,667,3047
1215,728015554473250816,1159,4259
1216,728035342121635840,1760,4728
1217,728046963732717568,1245,4472
1218,728387165835677696,1013,3812
1219,728409960103686144,2114,5103
1220,728653952833728512,1095,3436
1221,728751179681943552,714,2881
1222,728760639972315136,1804,4863
1223,728986383096946688,863,3280
1224,729113531270991872,348,1959
1225,729463711119904768,2446,6032
1226,729823566028484608,1309,4147
1227,729838605770891264,408,1774
1228,729854734790754304,1190,4201
1229,730196704625098752,2034,5075
1230,730211855403241472,1116,3981
1231,730427201120833536,1105,3602
1232,730573383004487680,2276,5112
1233,730924654643314688,2091,6370
1234,731156023742988288,1348,3988
1235,731285275100512256,1040,3626
1236,732005617171337216,5773,15534
1237,732375214819057664,2669,8419
1238,732585889486888960,818,3826
1239,732726085725589504,932,3672
1240,732732193018155008,564,2534
1241,733109485275860992,17797,51242
1242,733460102733135872,1350,4374
1243,733482008106668032,1001,3273
1244,733822306246479872,1067,3810
1245,733828123016450048,822,3731
1246,734559631394082816,418,1559
1247,734776360183431168,576,2617
1248,734787690684657664,6663,13075
1249,734912297295085568,546,2849
1250,735137028879360000,1025,3252
1251,735256018284875776,940,3479
1252,735274964362878976,5376,13548
1253,735635087207878656,2487,6432
1254,735648611367784448,1167,4167
1255,735991953473572864,1220,3741
1256,736010884653420544,3153,8220
1257,736225175608430592,2930,8465
1258,736365877722001408,1323,4155
1259,736392552031657984,7857,18492
1260,736736130620620800,1838,4484
1261,737310737551491072,7868,15293
1262,737322739594330112,858,3761
1263,737445876994609152,4728,10708
1264,737678689543020544,1411,5247
1265,737800304142471168,3667,10414
1266,737826014890496000,1862,5494
1267,738156290900254720,694,2640
1268,738166403467907072,3604,9170
1269,738184450748633088,1278,4490
1270,738402415918125056,891,3387
1271,738537504001953792,1652,5309
1272,738883359779196928,857,3470
1273,738885046782832640,1208,3925
1274,738891149612572672,6,112
1275,739238157791694848,61594,120852
1276,739485634323156992,3120,7489
1277,739544079319588864,22688,41349
1278,739606147276148736,1756,5598
1279,739623569819336704,1446,3965
1280,739844404073074688,906,3956
1281,739932936087216128,1145,4225
1282,739979191639244800,6286,20810
1283,740214038584557568,2086,6974
1284,740359016048689152,909,3441
1285,740365076218183680,461,2581
1286,740373189193256960,14105,36318
1287,740676976021798912,7204,18932
1288,740699697422163968,828,2956
1289,740711788199743488,992,3549
1290,740995100998766592,2940,6673
1291,741067306818797568,3276,9857
1292,741099773336379392,5899,10466
1293,741303864243200000,3432,9145
1294,741438259667034112,884,3828
1295,741743634094141440,2931,8524
1296,741793263812808704,1600,4759
1297,742150209887731712,1653,5353
1298,742161199639494656,1465,4535
1299,742385895052087296,2110,7101
1300,742423170473463808,4029,10255
1301,742465774154047488,4136,7572
1302,742528092657332224,2119,4621
1303,742534281772302336,3774,7351
1304,743210557239623680,1451,4007
1305,743222593470234624,2020,6464
1306,743253157753532416,1295,4415
1307,743510151680958464,3932,8256
1308,743545585370791936,991,3671
1309,743595368194129920,6985,19251
1310,743609206067040256,1463,4675
1311,743835915802583040,2212,0
1312,743895849529389056,1016,3805
1313,743980027717509120,1154,4347
1314,744223424764059648,393,1759
1315,744234799360020480,83198,163604
1316,744334592493166592,2268,7063
1317,744709971296780288,1656,5840
1318,744971049620602880,2867,8236
1319,744995568523612160,659,3107
1320,745057283344719872,2417,7547
1321,745074613265149952,3752,8186
1322,745314880350101504,2954,7497
1323,745422732645535744,2583,8963
1324,745433870967832576,2700,7405
1325,745712589599014912,2468,7299
1326,745789745784041472,1134,4209
1327,746056683365994496,864,3704
1328,746131877086527488,2347,7228
1329,746369468511756288,1751,6446
1330,746507379341139968,1149,4847
1331,746521445350707200,1047,0
1332,746542875601690624,1991,5262
1333,746726898085036032,1909,6307
1334,746757706116112384,4161,10008
1335,746790600704425984,1694,5102
1336,746818907684614144,1835,5550
1337,746872823977771008,2289,6273
1338,746906459439529984,315,3012
1339,747103485104099328,4247,10018
1340,747204161125646336,981,3530
1341,747219827526344704,1682,5522
1342,747242308580548608,3067,0
1343,747439450712596480,2054,5675
1344,747461612269887488,1096,4041
1345,747512671126323200,1694,5792
1346,747594051852075008,1120,3863
1347,747600769478692864,586,2427
1348,747648653817413632,6231,13500
1349,747651430853525504,165,1445
1350,747816857231626240,1240,5071
1351,747844099428986880,800,2941
1352,747885874273214464,1050,3083
1353,747933425676525568,2718,6927
1354,747963614829678592,2285,6047
1355,748220828303695872,8318,14814
1356,748307329658011648,759,3839
1357,748324050481647616,816,3872
1358,748337862848962560,4392,8045
1359,748346686624440320,1322,5475
1360,748568946752774144,715,2285
1361,748575535303884800,2118,6347
1362,748692773788876800,1417,4443
1363,748699167502000128,1703,4959
1364,748705597323898880,1013,2896
1365,748932637671223296,2417,6116
1366,748977405889503232,3634,11239
1367,749036806121881600,838,3254
1368,749064354620928000,1618,5016
1369,749075273010798592,2213,6033
1370,749317047558017024,2365,5743
1371,749395845976588288,3704,9014
1372,749403093750648832,580,2753
1373,749417653287129088,1776,6391
1374,749774190421639168,1401,4876
1375,749981277374128128,2615,5354
1376,749996283729883136,866,3186
1377,750011400160841728,970,3405
1378,750026558547456000,841,2841
1379,750041628174217216,663,3328
1380,750056684286914560,955,3295
1381,750071704093859840,3575,8248
1382,750086836815486976,581,2280
1383,750101899009982464,903,3187
1384,750117059602808832,1388,4545
1385,750132105863102464,1365,3815
1386,750147208377409536,1029,3257
1387,750381685133418496,30,726
1388,750383411068534784,1219,4779
1389,750429297815552000,4602,13832
1390,750506206503038976,1231,4660
1391,750719632563142656,5394,13850
1392,750868782890057728,1480,5012
1393,751132876104687616,1393,5330
1394,751205363882532864,1964,6612
1395,751251247299190784,6288,13118
1396,751456908746354688,1070,3364
1397,751538714308972544,1355,5287
1398,751583847268179968,1189,4616
1399,751598357617971200,3258,8296
1400,751793661361422336,3116,6159
1401,751830394383790080,2100,6094
1402,751937170840121344,1443,5473
1403,751950017322246144,999,3229
1404,752173152931807232,1977,6249
1405,752309394570878976,17905,0
1406,752334515931054080,1182,4012
1407,752519690950500352,3696,7742
1408,752568224206688256,2451,5802
1409,752660715232722944,1684,4632
1410,752682090207055872,1721,6286
1411,752701944171524096,3102,0
1412,752917284578922496,1688,7248
1413,752932432744185856,7331,13284
1414,753026973505581056,1046,4091
1415,753039830821511168,22458,39046
1416,753294487569522688,1118,3564
1417,753298634498793472,6175,0
1418,753375668877008896,2500,8025
1419,753398408988139520,2064,6069
1420,753420520834629632,3829,8331
1421,753655901052166144,2329,6146
1422,754120377874386944,2507,8239
1423,754449512966619136,786,3934
1424,754482103782404096,2091,5572
1425,754747087846248448,555,2705
1426,754856583969079296,2714,7227
1427,754874841593970688,8586,0
1428,755110668769038336,11879,22324
1429,755206590534418432,5786,17315
1430,755955933503782912,3105,7711
1431,756275833623502848,1631,6756
1432,756288534030475264,18749,45055
1433,756303284449767424,1162,4150
1434,756526248105566208,3874,10935
1435,756651752796094464,1405,5321
1436,756939218950160384,2158,6996
1437,756998049151549440,2129,6598
1438,757354760399941632,1531,4748
1439,757393109802180608,1876,6133
1440,757400162377592832,7344,15923
1441,757596066325864448,1136,4578
1442,757597904299253760,314,0
1443,757611664640446464,1200,4799
1444,757725642876129280,1304,4778
1445,757729163776290816,8699,0
1446,757741869644341248,3494,7247
1447,758041019896193024,402,2848
1448,758099635764359168,10821,20201
1449,758355060040593408,1163,3613
1450,758405701903519744,2073,5474
1451,758467244762497024,2390,5058
1452,758474966123810816,1068,4025
1453,758740312047005696,1725,6031
1454,758828659922702336,4112,11758
1455,758854675097526272,959,3738
1456,759047813560868864,2175,6847
1457,759099523532779520,4484,15301
1458,759159934323924992,1245,0
1459,759197388317847552,2089,6372
1460,759446261539934208,520,1759
1461,759447681597108224,2627,8946
1462,759557299618865152,1262,4943
1463,759566828574212096,22689,0
1464,759793422261743616,2041,6284
1465,759846353224826880,2130,7071
1466,759923798737051648,6080,15451
1467,759943073749200896,2247,6251
1468,760153949710192640,34,0
1469,760190180481531904,1943,5998
1470,760252756032651264,930,4143
1471,760290219849637888,12348,28289
1472,760521673607086080,1503,4458
1473,760539183865880576,3902,7991
1474,760641137271070720,1387,5224
1475,760656994973933568,2072,6960
1476,760893934457552896,1044,4028
1477,761004547850530816,3733,11929
1478,761227390836215808,1673,5595
1479,761292947749015552,1180,4707
1480,761334018830917632,1562,5479
1481,761371037149827072,19318,0
1482,761599872357261312,1265,4351
1483,761672994376806400,31224,52281
1484,761745352076779520,923,4479
1485,761750502866649088,4232,0
1486,761976711479193600,2176,5695
1487,762035686371364864,16795,33734
1488,762316489655476224,1212,5080
1489,762464539388485632,4509,10876
1490,762471784394268672,6972,11897
1491,762699858130116608,3905,12832
1492,763103485927849984,2457,7763
1493,763167063695355904,3249,0
1494,763183847194451968,1582,5695
1495,763837565564780544,4487,13298
1496,763956972077010944,58,783
1497,764259802650378240,1632,6383
1498,764857477905154048,1906,6784
1499,765222098633691136,3646,12264
1500,765371061932261376,2329,7491
1501,765395769549590528,3660,27906
1502,765669560888528896,1312,5488
1503,765719909049503744,2314,7646
1504,766008592277377024,532,3958
1505,766069199026450432,925,4508
1506,766078092750233600,2802,0
1507,766313316352462848,2028,7164
1508,766423258543644672,1718,6353
1509,766693177336135680,850,4250
1510,766714921925144576,419,2754
1511,766793450729734144,1465,5358
1512,766864461642756096,6080,0
1513,767122157629476864,3069,10707
1514,767191397493538816,4102,12958
1515,767500508068192256,2517,7893
1516,767754930266464256,5797,16917
1517,767884188863397888,1512,5018
1518,768193404517830656,3820,11527
1519,768473857036525568,3700,14406
1520,768554158521745408,6286,0
1521,768596291618299904,1378,5299
1522,768609597686943744,1304,4346
1523,768855141948723200,958,4433
1524,768909767477751808,2910,0
1525,768970937022709760,7052,15229
1526,769212283578875904,1845,5708
1527,769335591808995328,8287,0
1528,769695466921623552,1788,6748
1529,769940425801170944,10409,33234
1530,770069151037685760,2484,8024
1531,770093767776997376,3276,0
1532,770293558247038976,1607,6598
1533,770414278348247040,2231,6649
1534,770655142660169728,1881,7743
1535,770772759874076672,1524,5489
1536,770787852854652928,1316,5236
1537,771004394259247104,236,0
1538,771014301343748096,1789,7266
1539,771102124360998912,1552,6599
1540,771136648247640064,3170,9707
1541,771171053431250944,8165,0
1542,771380798096281600,5508,11123
1543,771500966810099712,2835,8757
1544,771770456517009408,3668,12686
1545,771908950375665664,2048,6963
1546,772102971039580160,1001,4241
1547,772114945936949248,511,2877
1548,772117678702071808,795,3976
1549,772152991789019136,1207,3999
1550,772193107915964416,1496,6367
1551,772581559778025472,1822,6854
1552,772615324260794368,3646,0
1553,772826264096874496,2522,8464
1554,772877495989305344,4187,9074
1555,773191612633579520,4443,10576
1556,773247561583001600,3475,9968
1557,773308824254029824,8073,24615
1558,773336787167145984,5508,0
1559,773547596996571136,6670,23394
1560,773670353721753600,1399,5630
1561,773704687002451968,1755,6984
1562,773922284943896576,1873,6776
1563,773985732834758656,4190,11368
1564,774314403806253056,6026,23059
1565,774639387460112384,1869,7116
1566,774757898236878848,1913,9060
1567,775085132600442880,5107,16465
1568,775350846108426240,4223,10760
1569,775364825476165632,3220,7871
1570,775729183532220416,4950,13682
1571,775733305207554048,4333,14674
1572,775842724423557120,2893,12427
1573,775898661951791104,17797,0
1574,776088319444877312,165,1936
1575,776113305656188928,4715,12446
1576,776201521193218048,2727,10170
1577,776218204058357760,17295,31815
1578,776249906839351296,9904,0
1579,776477788987613184,3024,9375
1580,776813020089548800,1314,5175
1581,776819012571455488,14907,0
