,tweet_id,retweet_count,favorite_count
1582,777189768882946048,4689,15199
1583,777621514455814144,2695,9299
1584,777641927919427584,4602,0
1585,777684233540206592,3194,11905
1586,777885040357281792,1779,6751
1587,777953400541634560,3820,0
1588,778027034220126208,1758,6947
1589,778039087836069888,2851,8989
1590,778286810187399168,3578,11023
1591,778383385161035776,1202,6203
1592,778396591732486144,13274,0
1593,778408200802557952,4715,14489
1594,778624900596654080,1095,4933
1595,778650543019483136,1622,6112
1596,778748913645780992,1442,7323
1597,778764940568104960,399,912
1598,778774459159379968,10821,0
1599,778990705243029504,7878,21232
1600,779056095788752896,4912,15706
1601,779123168116150272,3958,12529
1602,779124354206535680,19975,0
1603,779377524342161408,3381,9366
1604,779834332596887552,7689,20135
1605,780074436359819264,5420,13013
1606,780092040432480256,2500,0
1607,780192070812196864,2426,9249
1608,780459368902959104,1162,5618
1609,780476555013349376,126,0
1610,780496263422808064,4029,0
1611,780543529827336192,1875,6693
1612,780601303617732608,3622,12839
1613,780800785462489088,1414,5844
1614,780858289093574656,2178,7646
1615,780931614150983680,7974,22978
1616,781163403222056960,2975,10375
1617,781251288990355456,2283,8963
1618,781308096455073792,2767,7567
1619,781524693396357120,6024,22052
1620,781655249211752448,1216,4253
1621,781661882474196992,2948,11097
1622,781955203444699136,3658,11817
1623,782021823840026624,6778,0
1624,782305867769217024,6063,17715
1625,782598640137187328,2037,8265
1626,782722598790725632,5877,18375
1627,782747134529531904,1515,7933
1628,782969140009107456,7992,25647
1629,783085703974514688,2412,8645
1630,783334639985389568,12737,31064
1631,783347506784731136,6093,0
1632,783391753726550016,5985,17927
1633,783466772167098368,2451,8987
1634,783695101801398272,3515,11112
1635,783821107061198848,2129,7821
1636,783839966405230592,11767,31961
1637,784057939640352768,12123,31792
1638,784183165795655680,8781,21401
1639,784431430411685888,1394,6058
1640,784517518371221504,2764,9539
1641,784826020293709824,3526,10787
1642,785170936622350336,5289,12869
1643,785264754247995392,1777,7737
1644,785515384317313024,1370,6496
1645,785533386513321984,2183,9689
1646,785639753186217984,2418,8313
1647,785872687017132032,1986,7113
1648,785927819176054784,3451,12100
1649,786036967502913536,7689,0
1650,786051337297522688,168,1535
1651,786233965241827328,5200,16292
1652,786286427768250368,3111,8477
1653,786363235746385920,3813,11607
1654,786595970293370880,3373,10029
1655,786664955043049472,2786,11364
1656,786709082849828864,6643,19360
1657,786729988674449408,2627,0
1658,786963064373534720,8704,28330
1659,787111942498508800,7331,0
1660,787322443945877504,1907,8305
1661,787397959788929024,3093,11561
1662,787717603741622272,3036,10896
1663,787810552592695296,3336,9243
1664,788039637453406208,1444,6553
1665,788070120937619456,3733,0
1666,788150585577050112,1423,6550
1667,788178268662984704,2307,7703
1668,788412144018661376,5779,16626
1669,788552643979468800,7857,0
1670,788765914992902144,11241,29245
1671,788908386943430656,13518,29229
1672,789137962068021248,3054,10350
1673,789268448748703744,2819,9726
1674,789280767834746880,5394,0
1675,789314372632018944,2516,9189
1676,789530877013393408,3687,12533
1677,789599242079838208,2117,7218
1678,789628658055020544,1948,8005
1679,789903600034189312,4506,11083
1680,789960241177853952,4509,0
1681,789986466051088384,2533,9848
1682,790227638568808448,3905,0
1683,790277117346975744,3478,13382
1684,790337589677002752,2039,8343
1685,790581949425475584,7851,22049
1686,790698755171364864,2085,8737
1687,790723298204217344,2533,0
1688,790946055508652032,5125,17725
1689,790987426131050496,2336,10545
1690,791026214425268224,4487,0
1691,791312159183634432,2775,9377
1692,791406955684368384,4498,13996
1693,791672322847637504,3414,12537
1694,791774931465953280,24260,48177
1695,791780927877898240,4161,0
1696,791784077045166080,10517,0
1697,791821351946420224,22965,0
1698,792050063153438720,1971,7652
1699,792394556390137856,4688,14353
1700,792773781206999040,1833,7834
1701,792883833364439040,4678,12068
1702,792913359805018112,4384,15302
1703,793120401413079040,4276,13537
1704,793135492858580992,2728,6902
1705,793150605191548928,1866,6584
1706,793165685325201408,3041,10034
1707,793180763617361920,2181,7397
1708,793195938047070208,6152,16309
1709,793210959003287552,3071,9530
1710,793226087023144960,3128,10497
1711,793241302385262592,3581,11219
1712,793256262322548736,9121,21327
1713,793271401113350144,2591,9228
1714,793286476301799424,10062,26247
1715,793500921481273344,2600,11410
1716,793601777308463104,1784,8506
1717,793614319594401792,3414,0
1718,793845145112371200,2052,9825
1719,793962221541933056,5339,17950
1720,794205286408003584,3621,9826
1721,794332329137291264,2900,10219
1722,794355576146903040,11241,0
1723,794926597468000256,2518,10969
1724,794983741416415232,3687,0
1725,795076730285391872,5942,17325
1726,795400264262053888,3140,10763
1727,795464331001561088,26038,53146
1728,796031486298386432,4022,11539
1729,796080075804475392,2533,9032
1730,796116448414461952,2645,9710
1731,796125600683540480,1954,5277
1732,796149749086875648,15654,34489
1733,796177847564038144,15654,0
1734,796387464403357696,4560,11732
1735,796484825502875648,1928,8085
1736,796563435802726400,7974,0
1737,796759840936919040,3345,12655
1738,796865951799083008,2083,8181
1739,796904159865868288,9697,0
1740,797165961484890112,29,246
1741,797236660651966464,7246,21311
1742,797545162159308800,5302,15475
1743,797971864723324928,3432,12421
1744,798209839306514432,2794,11067
1745,798340744599797760,3668,0
1746,798576900688019456,6389,0
1747,798585098161549312,6233,0
1748,798628517273620480,2149,0
1749,798644042770751488,2025,0
1750,798665375516884992,4250,0
1751,798673117451325440,6048,0
1752,798682547630837760,5159,0
1753,798686750113755136,2535,0
1754,798694562394996736,5417,0
1755,798697898615730176,7106,0
1756,798701998996647936,8519,0
1757,798705661114773504,7204,0
1758,798925684722855936,1564,7940
1759,798933969379225600,4887,14034
1760,799063482566066176,2695,8617
1761,799297110730567680,3026,10571
1762,799308762079035392,6026,0
1763,799422933579902976,2091,8580
1764,799757965289017344,2360,8968
1765,799774291445383168,5107,0
1766,800018252395122688,14384,30285
1767,800141422401830912,2803,16338
1768,800188575492947968,4310,0
1769,800388270626521088,3073,11888
1770,800443802682937344,4715,0
1771,800459316964663296,2356,10093
1772,800513324630806528,3286,14012
1773,800751577355128832,3029,11195
1774,800855607700029440,1777,0
1775,800859414831898624,104,735
1776,801115127852503040,2283,8616
1777,801127390143516672,4333,0
1778,801167903437357056,6494,26126
1779,801285448605831168,913,6447
1780,801538201127157760,2242,8741
1781,801854953262350336,256,1878
1782,801958328846974976,1866,8225
1783,802185808107208704,289,0
1784,802239329049477120,2846,9672
1785,802265048156610560,1491,7038
1786,802323869084381184,6362,17313
1787,802572683846291456,2734,9528
1788,802600418706604032,1608,7585
1789,802624713319034880,3194,0
1790,802952499103731712,2197,9629
1791,803276597545603072,2690,10687
1792,803321560782307328,5797,0
1793,803380650405482496,2026,8265
1794,803638050916102144,4512,11698
1795,803692223237865472,8117,0
1796,803773340896923648,3026,10708
1797,804026241225523200,17717,47534
1798,804413760345620480,3526,0
1799,804475857670639616,2194,6538
1800,804738756058218496,4199,14617
1801,805207613751304192,1863,8310
1802,805487436403003392,2768,9334
1803,805520635690676224,1798,6120
1804,805823200554876928,8781,0
1805,805826884734976000,1999,7010
1806,805932879469572096,2088,8808
1807,805958939288408064,5877,0
1808,806219024703037440,1302,6843
1809,806242860592926720,12737,0
1810,806542213899489280,2578,10880
1811,806576416489959424,2095,5167
1812,806620845233815552,6024,0
1813,806629075125202944,38027,80018
1814,807010152071229440,4183,13895
1815,807059379405148160,7992,0
1816,807106840509214720,60660,126486
1817,807621403335917568,4012,15506
1818,808001312164028416,3862,13383
1819,808106460588765184,2399,9314
1820,808134635716833280,6494,0
1821,808344865868283904,22657,45247
1822,808501579447930880,2838,12003
1823,808733504066486272,2368,8426
1824,808838249661788160,3319,10762
1825,809084759137812480,3824,14061
1826,809220051211603968,6125,21203
1827,809448704142938112,1602,7375
1828,809808892968534016,5339,0
1829,809920764300447744,4267,16473
1830,810254108431155200,3658,15627
1831,810284430598270976,12425,37700
1832,810657578271330304,2890,11670
1833,810896069567610880,1954,9625
1834,810984652412424192,1560,5668
1835,811386762094317568,6966,22243
1836,811627233043480576,3400,13598
1837,811647686436880384,809,5937
1838,811744202451197952,1748,8028
1839,811985624773361664,1536,7724
1840,812372279581671424,4003,14560
1841,812466873996607488,2104,8494
1842,812503143955202048,1328,6460
1843,812709060537683968,1556,7045
1844,812781120811126784,2086,8073
1845,813051746834595840,7989,22282
1846,813066809284972544,2115,8465
1847,813081950185472000,3019,10502
1848,813096984823349248,3919,11202
1849,813112105746448384,3003,10983
1850,813127251579564032,3410,12610
1851,813130366689148928,485,4750
1852,813142292504645632,2568,8965
1853,813157409116065792,2416,8253
1854,813172488309972992,2083,9910
1855,813187593374461952,4760,21074
1856,813202720496779264,1960,9765
1857,813217897535406080,7954,19849
1858,813800681631023104,1918,8871
1859,813812741911748608,15266,38641
1860,813910438903693312,2044,9878
1861,813944609378369536,3478,0
1862,814153002265309184,9452,30572
1863,814530161257443328,2025,9191
1864,814578408554463232,6309,0
1865,814638523311648768,2953,11965
1866,814986499976527872,1407,8113
1867,815390420867969024,4148,10993
1868,815639385530101760,1791,8719
1869,815736392542261248,2473,10453
1870,815745968457060352,4498,0
1871,815966073409433600,9229,23805
1872,815990720817401856,1133,5305
1873,816014286006976512,5773,0
1874,816062466425819136,1133,0
1875,816091915477250048,2349,9479
1876,816336735214911488,2125,9124
1877,816450570814898176,8825,32437
1878,816697700272001024,2400,10398
1879,816816676327063552,2210,10605
1880,816829038950027264,5125,0
1881,817056546584727552,1800,9100
1882,817120970343411712,2846,12919
1883,817171292965273600,2192,9256
1884,817181837579653120,9229,0
1885,817415592588222464,1045,5953
1886,817423860136083456,16233,36220
1887,817502432452313088,3685,0
1888,817536400337801216,3302,12523
1889,817777686764523520,2907,11339
1890,817827839487737856,29510,54939
1891,817908911860748288,859,5131
1892,818145370475810816,2821,13014
1893,818259473185828864,2482,11683
1894,818307523543449600,8825,0
1895,818536468981415936,2690,11556
1896,818588835076603904,6670,0
1897,818614493328580608,2804,10449
1898,818627210458333184,8094,23513
1899,818646164899774464,22657,0
1900,819004803107983360,39881,91805
1901,819006400881917952,20550,47858
1902,819015331746349056,20550,0
1903,819015337530290176,39881,0
1904,819227688460238848,7263,24442
1905,819238181065359360,437,2418
1906,819347104292290560,1312,7644
1907,819588359383371776,2138,10133
1908,819711362133872640,3397,14241
1909,819924195358416896,5243,13623
1910,819952236453363712,1283,5632
1911,820013781606658048,1283,0
1912,820078625395449856,6826,20969
1913,820314633777061888,613,3530
1914,820446719150292992,2803,0
1915,820494788566847488,613,0
1916,820690176645140480,3490,12905
1917,820749716845686784,10739,33384
1918,820837357901512704,7263,0
1919,821044531881721856,2485,13407
1920,821107785811234816,2306,10141
1921,821149554670182400,2188,9213
1922,821153421864615936,10,267
1923,821407182352777216,4708,12450
1924,821421320206483456,6063,0
1925,821522889702862848,1922,8490
1926,821765923262631936,1807,8897
1927,821813639212650496,3622,0
1928,821886076407029760,2537,11998
1929,822163064745328640,5200,0
1930,822244816520155136,10655,36998
1931,822462944365645824,15852,30079
1932,822489057087389696,6929,19188
1933,822610361945911296,3216,15613
1934,822647212903690240,6929,0
1935,822859134160621568,2474,13978
1936,822872901745569792,47427,139793
1937,822975315408461824,3724,18253
1938,823269594223824896,10655,0
1939,823322678127919104,4345,16622
1940,823333489516937216,27,734
1941,823581115634085888,2860,13772
1942,823699002998870016,2611,13288
1943,823719002937630720,12123,0
1944,823939628516474880,2930,11225
1945,824025158776213504,637,5032
1946,824297048279236608,4184,15886
1947,824325613288833024,11225,12436
1948,824663926340194304,1875,10636
1949,824775126675836928,3799,15800
1950,824796380199809024,5942,0
1951,825026590719483904,1377,6699
1952,825120256414846976,1377,0
1953,825147591692263424,4939,19306
1954,825535076884762624,18559,54895
1955,825829644528148480,2687,13422
1956,825876512159186944,2020,11031
1957,826115272272650240,3386,16500
1958,826204788643753984,1005,5148
1959,826240494070030336,2793,13993
1960,826476773533745152,4530,19401
1961,826598365270007808,2533,10605
1962,826598799820865536,272,5381
1963,826615380357632000,4267,0
1964,826848821049180160,11013,38389
1965,826958653328592896,5395,22728
1966,827199976799354880,2417,11121
1967,827324948884643840,3300,16704
1968,827600520311402496,1022,7788
1969,827653905312006144,3239,16213
1970,827933404142436352,5624,21179
1971,828011680017821696,2315,10892
1972,828046555563323392,3086,12367
1973,828361771580813312,183,2307
1974,828372645993398272,3177,13201
1975,828376505180889088,1146,7761
1976,828381636999917568,2397,13275
1977,828408677031882752,1384,8050
1978,828409743546925056,1239,6617
1979,828650029636317184,1449,9985
1980,828708714936930304,12091,38472
1981,828770345708580864,6313,26875
1982,828801551087042560,3658,0
1983,829011960981237760,17459,55691
1984,829141528400556032,7973,25727
1985,829374341691346944,10006,36351
1986,829449946868879360,2182,10990
1987,829501995190984704,11420,33353
1988,829861396166877184,2101,12843
1989,829878982036299776,5395,0
1990,830097400375152640,3218,10326
1991,830173239259324416,6125,0
1992,830583320585068544,18062,70229
1993,830956169170665472,1604,8363
1994,831262627380748288,2201,12503
1995,831309418084069376,2623,12312
1996,831315979191906304,1196,6855
1997,831322785565769728,1642,9677
1998,831552930092285952,2460,9434
1999,831650051525054464,2077,7531
2000,831670449226514432,1943,10967
2001,831911600680497152,6998,29005
2002,831926988323639296,35,358
2003,831939777352105984,6570,25154
2004,832032802820481024,4974,18687
2005,832040443403784192,10409,0
2006,832088576586297344,2,69
2007,832215726631055360,10062,0
2008,832215909146226688,6643,0
2009,832273440279240704,2501,11852
2010,832369877331693568,3417,17996
2011,832397543355072512,2385,12512
2012,832636094638288896,2988,16596
2013,832645525019123712,555,3058
2014,832682457690300416,3142,12437
2015,832757312314028032,3878,17635
2016,832769181346996224,40,0
2017,832998151111966720,2372,13920
2018,833124694597443584,5176,21144
2019,833479644947025920,2215,15561
2020,833722901757046784,3433,21699
2021,833732339549220864,230,0
2022,833826103416520704,3994,18830
2023,833863086058651648,2571,14031
2024,834086379323871232,2371,13676
2025,834089966724603904,2274,10512
2026,834167344700198912,3890,16502
2027,834209720923721728,5122,21568
2028,834458053273591808,1793,10054
2029,834477809192075264,11420,0
2030,834574053763584000,2708,14311
2031,834786237630337024,5874,22176
2032,834931633769889792,1764,11312
2033,835152434251116544,3227,23493
2034,835172783151792128,6131,27319
2035,835246439529840640,77,2189
2036,835264098648616960,1819,8086
2037,835297930240217088,3206,17178
2038,835309094223372288,22458,0
2039,835536468978302976,1819,0
2040,835574547218894848,3868,18622
2041,835685285446955008,8704,0
2042,836001077879255040,4581,19967
2043,836260088725786624,4580,22209
2044,836380477523124224,3162,15396
2045,836397794269200384,29510,0
2046,836648853927522304,581,0
2047,836677758902222848,2370,13175
2048,836753516572119040,4923,20090
2049,836989968035819520,2454,13281
2050,837110210464448512,2549,16731
2051,837366284874571776,5644,22082
2052,837471256429613056,2443,13339
2053,837482249356513280,469,4001
2054,837820167694528512,8368,35689
2055,838083903487373312,3362,18382
2056,838085839343206400,0,147
2057,838150277551247360,353,1753
2058,838201503651401728,10739,0
2059,838476387338051584,5118,23554
2060,838561493054533632,1409,11383
2061,838831947270979584,11767,0
2062,838916489579200512,36,0
2063,838921590096166912,2209,11647
2064,838952994649550848,4229,20440
2065,839239871831150592,6955,28356
2066,839290600511926272,151,0
2067,839549326359670784,8271,28685
2068,839990271299457024,2436,13982
2069,840268004936019968,6094,20074
2070,840370681858686976,4824,17133
2071,840632337062862848,1860,9343
2072,840696689258311680,1041,12788
2073,840698636975636480,2,185
2074,840728873075638272,17153,0
2075,840761248237133824,1860,0
2076,841077006473256960,5624,23792
2077,841314665196081152,4981,16458
2078,841320156043304960,5772,20555
2079,841439858740625408,3901,13124
2080,841680585030541312,8219,26654
2081,841833993020538880,16233,0
2082,842115215311396864,3211,14555
2083,842163532590374912,6143,25415
2084,842535590457499648,3711,18777
2085,842765311967449088,1351,7000
2086,842846295480000512,3811,15795
2087,843235543001513984,6397,22320
2088,843604394117681152,2915,17520
2089,843856843873095680,4896,22225
2090,843981021012017152,3093,15694
2091,844223788422217728,2325,14136
2092,844580511645339648,3318,17084
2093,844704788403113984,10920,40126
2094,844973813909606400,3392,15660
2095,844979544864018432,2720,14096
2096,845098359547420672,8073,0
2097,845306882940190720,5681,24147
2098,845397057150107648,1903,7898
2099,845677943972139008,5042,25998
2100,845812042753855488,9202,30309
2101,846042936437604352,3049,16542
2102,846139713627017216,10417,31944
2103,846153765933735936,9552,32774
2104,846505985330044928,3240,14572
2105,846514051647705088,12202,46120
2106,846874817362120704,4121,20742
2107,847116187444137984,3366,22105
2108,847157206088847360,6158,20589
2109,847251039262605312,4506,21110
2110,847606175596138496,3568,19384
2111,847617282490613760,443,7230
2112,847842811428974592,1406,5642
2113,847962785489326080,5347,24258
2114,847971574464610304,448,0
2115,847978865427394560,3417,0
2116,848212111729840128,3212,16821
2117,848213670039564288,779,8424
2118,848324959059550208,4814,25507
2119,848690551926992896,4527,25949
2120,849051919805034496,8910,43691
2121,849336543269576704,1974,11745
2122,849412302885593088,3286,16330
2123,849668094696017920,5176,0
2124,849776966551130112,7942,31301
2125,850019790995546112,5106,21015
2126,850145622816686080,3995,16768
2127,850333567704068096,350,3529
2128,850380195714523136,2732,13405
2129,850753642995093504,9670,31781
2130,851224888060895232,5954,21208
2131,851464819735769088,7374,24845
2132,851591660324737024,3610,16593
2133,851861385021730816,23,0
2134,851953902622658560,10006,0
2135,852189679701164032,1650,11721
2136,852226086759018496,7066,20452
2137,852311364735569920,10260,33840
2138,852553447878664192,3649,16710
2139,852672615818899456,2242,15230
2140,852912242202992640,1902,9250
2141,852936405516943360,2077,0
2142,853299958564483072,3697,15834
2143,853639147608842240,10488,35474
2144,853760880890318848,5983,29104
2145,854010172552949760,3254,16480
2146,854120357044912128,7720,32499
2147,854365224396361728,4839,19191
2148,854482394044301312,7074,29765
2149,854732716440526848,6285,23160
2150,855138241867124736,47,0
2151,855245323840757760,6143,0
2152,855459453768019968,8425,30297
2153,855818117272018944,5580,26949
2154,855851453814013952,18182,46012
2155,855857698524602368,2164,11978
2156,855860136149123072,1052,5089
2157,855862651834028032,27,347
2158,856282028240666624,6472,28010
2159,856288084350160896,17,524
2160,856330835276025856,693,0
2161,856526610513747968,1928,11961
2162,856543823941562368,2943,16407
2163,856602993587888128,10920,0
2164,857029823797047296,4087,19101
2165,857062103051644928,175,0
2166,857214891891077120,18,228
2167,857263160327368704,4596,20172
2168,857393404942143488,1675,5954
2169,857746408056729600,10831,34503
2170,857989990357356544,2629,16243
2171,858107933456039936,2952,15820
2172,858471635011153920,4920,21632
2173,858843525470990336,3531,15611
2174,858860390427611136,8271,0
2175,859074603037188096,13811,34033
2176,859196978902773760,30594,90315
2177,859607811541651456,1596,18657
2178,859851578198683648,3552,15446
2179,859924526012018688,4132,19602
2180,860177593139703808,31224,0
2181,860184849394610176,5916,16724
2182,860276583193509888,3513,18343
2183,860524505164394496,5337,23673
2184,860563773140209664,2180,7530
2185,860924035999428608,827,0
2186,860981674716409856,2180,0
2187,861005113778896896,3831,16726
2188,861288531465048064,4191,17199
2189,861383897657036800,10795,36122
2190,862096992088072192,23455,74518
2191,862457590147678208,4991,20520
2192,862722525377298432,3547,17045
2193,862831371563274240,5126,19150
2194,863062471531167744,2456,8512
2195,863079547188785152,1112,8752
2196,863427515083354112,97,2258
2197,863432100342583296,5271,23767
2198,863471782782697472,2456,0
2199,863553081350529024,4198,15259
2200,863907417377173504,4155,20546
2201,864197398364647424,8952,30051
2202,864279568663928832,3036,14576
2203,864873206498414592,8721,32148
2204,865006731092295680,7691,27873
2205,865359393868664832,5002,26342
2206,865718153858494464,5617,25505
2207,866094527597207552,8368,0
2208,866334964761202688,14426,52231
2209,866450705531457536,35251,121440
2210,866686824827068416,3473,19180
2211,866720684873056256,4800,19928
2212,867051520902168576,7845,31991
2213,867072653475098624,121,0
2214,867421006826221568,2497,15984
2215,867774946302451712,7311,33668
2216,867900495410671616,4167,23982
2217,868552278524837888,2085,10033
2218,868622495443632128,5269,26476
2219,868639477480148992,2085,0
2220,868880397819494400,14384,64899
2221,869227993411051520,3766,20219
2222,869596645499047936,3116,15792
2223,869702957897576448,6296,27889
2224,869772420881756160,9947,41896
2225,870063196459192320,8272,36178
2226,870308999962521600,4113,21551
2227,870374049280663552,25968,81644
2228,870656317836468224,2611,12247
2229,870726314365509632,3,117
2230,870804317367881728,6140,33148
2231,871032628920680448,3772,22353
2232,871102520638267392,5441,20626
2233,871166179821445120,5624,0
2234,871515927908634624,3414,19901
2235,871762521631449088,3430,19942
2236,871879754684805120,10992,37326
2237,872122724285648896,8013,33849
2238,872261713294495744,6230,33644
2239,872486979161796608,8888,40003
2240,872620804844003328,3635,20431
2241,872820683541237760,3630,14466
2242,872967104147763200,5322,26850
2243,873213775632977920,1557,7097
2244,873337748698140672,1557,0
2245,873580283840344064,3864,23764
2246,874012996292530176,10204,33914
2247,874057562936811520,3884,22267
2248,874296783580663808,4025,25559
2249,874434818259525632,14426,0
2250,874680097055178752,4551,27297
2251,875021211251597312,4619,24981
2252,875097192612077568,5931,26867
2253,875144289856114688,4830,21509
2254,875747767867523072,4203,24704
2255,876120275196170240,4582,27381
2256,876484053909872640,2345,18393
2257,876537666061221888,4540,23054
2258,876838120628539392,3264,20286
2259,877201837425926144,5454,26572
2260,877316821321428992,5066,26827
2261,877556246731214848,3716,22263
2262,877611172832227328,78,0
2263,877736472329191424,18648,78086
2264,878057613040115712,6647,41153
2265,878281511006478336,1253,7584
2266,878316110768087040,6490,0
2267,878404777348136960,1253,0
2268,878604707211726848,7031,29622
2269,878776093423087616,4031,19007
2270,879008229531029504,2631,18581
2271,879050749262655488,4595,22071
2272,879130579576475648,6647,0
2273,879376492567855104,3037,16435
2274,879415818425184256,43228,103622
2275,879492040517615616,3101,22930
2276,879674319642796032,10,302
2277,879862464715927552,3411,21871
2278,880095782870896640,4236,27032
2279,880221127280381952,4111,26461
2280,880465832366813184,6122,27917
2281,880872448815771648,3731,20826
2282,880935762899988480,2711,16668
2283,881268444196462592,5048,22599
2284,881536004380872704,15555,48360
2285,881633300179243008,7,124
2286,881666595344535552,10403,49510
2287,881906580714921984,3310,23798
2288,882045870035918848,4834,28726
2289,882268110199369728,11295,43971
2290,882627270321602560,5931,27333
2291,882762694511734784,4775,27689
2292,882992080364220416,3820,23439
2293,883117836046086144,6486,36357
2294,883360690899218432,3606,22201
2295,883482846933004288,9669,44919
2296,883838122936631296,3362,21430
2297,884162670584377344,2902,19922
2298,884247878851493888,19970,71407
2299,884441805382717440,5508,26423
2300,884562892145688576,4562,23773
2301,884876753390489600,5460,27317
2302,884925521741709312,17765,75718
2303,885167619883638784,4273,21443
2304,885311592912609280,18062,0
2305,885518971528720384,3652,19996
2306,885528943205470208,6253,35184
2307,885984800019947520,6582,31930
2308,886054160059072512,104,0
2309,886258384151887872,6123,27393
2310,886267009285017600,4,116
2311,886366144734445568,3115,20740
2312,886680336477933568,4344,21952
2313,886736880519319552,3187,11802
2314,886983233522544640,7559,34373
2315,887101392804085760,5801,29914
2316,887343217045368832,10143,32949
2317,887473957103951872,17683,67490
2318,887517139158093824,11375,45257
2319,887705289381826560,5242,29531
2320,888078434458587136,3397,21278
2321,888554962724278272,3445,19389
2322,888804989199671296,4169,25011
2323,888917238123831296,4382,28487
2324,889278841981685760,5216,24682
2325,889531135344209920,2187,14789
2326,889638837579907072,4403,26548
2327,889665388333682688,9765,47064
2328,889880896479866880,4838,27205
2329,890006608113172480,7130,30002
2330,890240255349198848,7179,31227
2331,890609185150312448,4165,27217
2332,890729181411237888,18349,63913
2333,890971913173991424,2002,11576
2334,891087950875897856,3028,19811
2335,891327558926688256,9110,39398
2336,891689557279858688,8412,41231
2337,891815181378084864,4043,24503
2338,892177421306343424,6108,32542
2339,892420643555336192,8264,37871
